"Name","Content Type","Updated","Last updated by","Slug","Categories","Answer","Meta description","status"
"How do I delete my CUDO Compute affiliate account?","Help Question","2025-07-01","CUDO Compute","how-do-i-delete-my-affiliate-account","Accounts","This is a self-service feature. Please see the below for guidance on how to delete your affiliate user account.

- Log into your affiliate account via the link
https://affiliates.cudocompute.com/login
- Once in your account, navigate to your profile (top right) of the web page
- Extend the drop down list and click on **Account Settings**
- Scroll down to the bottom of the page and you will see a link to **Delete your account**
- Your account will be marked for deletion

If you encounter any issues, please contact [CUDO Compute Support](https://compute.cudo.org/support) 
","How do I delete my affiliate account","changed"
"what-payment-methods-do-you-support","Help Question","2025-05-29","Ryan Ede","what-payment-methods-do-you-support","Billing","We support the following payment methods:
- Bank cards, both credit and debit, such as Visa or Mastercard.
- PayPal 

We do not yet support Google Pay or Apple Pay.","What payment methods are supported on the CUDO Compute on-demand platform?","published"
"Adding a user to a project","Help Question","2025-05-22","Ryan Ede","adding-a-user-to-a-project","Compute","**Adding a user to a project** 

As the project owner, you can add users to your project. These users can be team members collaborating on the project or individuals you want to grant visibility.

To add a user:

- Navigate to **Settings** in the left column of your account.
- In the **Permissions** section at the top of the Settings page, you can manage user access and add new users to the project.

![e030f70b-9784-429d-952f-2396797b7352](//images.ctfassets.net/8r8i0zgzl3nn/1EQshLN1Sakmsj3fLV20wU/10c04e7f0803286cef1a4b08fd42e4ea/e030f70b-9784-429d-952f-2396797b7352.webp)

**User Roles**

You can assign different user roles to the users in your project to control user permissions and define their level of access. Roles determine what actions users can perform and the visibility they have within the project.

In the **Permissions** section of the **Settings** page, click the **""Add User""** button to add a new user to your project.

![1fb43cae-126e-45a1-a0e1-fe22cca0039e](//images.ctfassets.net/8r8i0zgzl3nn/eArlW6ZYOmcrLSLZstu1i/5a747b1b5a235944e608e23118feafcc/1fb43cae-126e-45a1-a0e1-fe22cca0039e.webp)

You will now be prompted to select the “**Role**” you want to assign the user and provide the “**User Email**” address. 

**Note** The user must already be registered on the platform before being added.

![image](//images.ctfassets.net/8r8i0zgzl3nn/42G87XN6l6O4Bg3VeV7BM9/2c12bb604a30697100de4ecf3a5125f4/image.webp)

The project owner can assign three different user roles to manage access and permissions:

1. **Owner**
    - Has full control over the project.
    - Can access project settings.
    - Can create, modify, and delete resources, including the project itself.
2. **Editor**
    - Can create and manage resources within the project.
    - Can delete virtual machines (VMs) created by others.
    - Cannot access project settings.
    - Cannot delete the project itself.
3. **Viewer**
    - Has read-only access to the project.
    - Cannot create or modify resources.
    - Cannot delete the project.
","How to add a user to a project on the CUDO Compute platform.","published"
"What password convention do I need?","Help Question","2025-02-24","","what-password-convention-do-i-need","General","If you are setting a root or admin password for your VM, this must follow the below convention:
- Have between 6 and 64 characters
- Have one upper case letter
- Have one lower case letter
- Have one special symbol Example: !@#$%^&*
- Have one digit

If you are setting a password for your account, this must follow the below convention:
* Have at least 8 characters
* All Unicode and ASCII characters are aloud
* The email address must not be present on this list of compromised emails.","If you are setting a root or admin password for your VM, it must follow the conventions listed.  If you are setting a password for your account, it must follow these conventions.","published"
"How do I install Terraform on my PC?","Help Question","2025-01-30","","how-do-i-install-terraform-on-my-pc","General","1. Sign up to Cudo and make an API key and project in your account
2. Make a Terraform plan and fill in the API key and project (example provided)
3. Review the Cudo terraform provider documentation for more examples
4. Credit your account with as much as you need to run the resources for your plan
5. Apply the Terraform plan

[Terraform Registry](https://registry.terraform.io/providers/CudoVentures/cudo/latest/docs ""Terraform Registry"")

![main.tf.txt](//assets.ctfassets.net/8r8i0zgzl3nn/28BdZ1MPc0269y64C0Ss9S/c1948b5738a3eb26b8ee01226e5b89f6/maintf_1ejamk7.txt)","A procedure on how to install Terraform on your PC ","published"
"What is the minimum top-up value?","Help Question","2024-11-05","","what-is-the-minimum-top-up-value","General","To deploy a Virtual Machine, you’ll need to add a minimum of $10 to your credit balance.

The amount of credit must be between $10 and $1000 

This quick top-up ensures you have the resources available to start your Virtual Machine instantly.","To deploy your first Virtual Machine, you’ll need to add a minimum of $10 to your credit balance","published"
"Where can I change my password?","Help Question","2024-10-24","Ryan Ede","where-can-i-change-my-password","Accounts","You can change your password from the [Security page](https://compute.cudo.org/profile/security) in the console. Click Change password, enter your new password in the Password box and click Change password.
Next time you log in, you will need to use the new password.

If you need to change the password for any of the other social providers such as Google or GitHub, please check the available support documentations for the respective social provider.

If you forgot your password, please see [this guide](/docs/help/q/i-forgot-my-password-what-can-i-do).","You can change your password from the security page in the console. Click Change password, enter your new password in the Password box and click Change password.","published"
"I need to change my email address","Help Question","2024-10-22","Ryan Ede","i-need-to-change-my-email-address","Accounts","You can update your email address on the Accounts page, on the [Personal info](https://compute.cudo.org/profile/personal-info) sub page.
- Type in the new email address and click Save.
- An email confirmation request will be sent to the inbox of the newly added address.
- Click the verification link in the email to finalise the change.

You have now successfully updated your email address.","You can update your email address on the Accounts page, on the personal info sub page. An email confirmation request will be sent to the inbox of the newly added address","published"
"What is a VM/virtual machine?","Help Question","2024-10-22","Ryan Ede","what-is-a-virtual-machine","General","A virtual machine (VM) is a virtual environment that functions as a virtual computer system with its own CPU, memory, network interface, and storage, created on a physical hardware system (located off- or on-premises). Software called a hypervisor separates the machine’s resources from the hardware and provisions them appropriately so they can be used by the VM.

Source: [https://www.redhat.com/en/topics/virtualization/what-is-a-virtual-machine](https://www.redhat.com/en/topics/virtualization/what-is-a-virtual-machine)","A virtual machine (VM) is a virtual environment that functions as a virtual computer system with its own CPU, memory, network interface, and storage, created on a physical hardware system (located off- or on-premises)","published"
"How do I delete my VM?","Help Question","2024-10-22","Ryan Ede","how-do-i-delete-my-vm","Compute","__Warning__: Once you delete a VM, this cannot be recovered. If you wish to delete your VM, please first make sure your data is backed up.

To delete a VM, firstly navigate to the appropriate project; then navigate to the Virtual machines page and identify the VM you wish to delete.

Click on the vertical 3 dots menu on the right side.

Choose the option ""Delete virtual machine"" and confirm the deletion by clicking the Delete virtual machine button.

It is important to delete the VM once you don't need it anymore to avoid accruing additional costs. Choosing to simply stop the VM means the resources are still reserved for the VM.","To delete a VM, firstly navigate to the appropriate project; then navigate to the Virtual machines page and identify the VM you wish to delete. It is important to delete the VM once you don't need it anymore to avoid accruing additional costs.","published"
"How do I change my account details?","Help Question","2024-10-22","Ryan Ede","how-do-i-change-my-account-details","Accounts","When logging in after creating your account, you generally land on the Compute Console page. Click the dropdown menu Cloud Console in the top-right corner and select ""Manage your Cudo account"" to navigate to your Accounts page.

- Change your account details by navigating to the Accounts page.
- Access the Personal info page for a list of the details that can be changed. Among other details, you can change your email address.

Please note, once the new email address has been saved, an email confirmation request will be sent to your inbox.

Visit your account page and explore the details you can change.

Billing details are handled in a separate part of the platform. Check our FAQs for details on how to achieve this.","When logging in after creating your account, you generally land on the Compute Console page. Click the dropdown menu Cloud Console in the top-right corner and select ""Manage your Cudo account"" to navigate to your Accounts page.","published"
"How can I delete my default payment method?","Help Question","2024-10-22","Ryan Ede","how-can-i-delete-my-default-payment-method","Accounts","Once fully set up, a billing account requires a default payment method. This cannot be removed before a new payment method is added and set as the new default.

If you wish to delete this:
add a new payment method, set it as a default, then delete the old entry;

The system cannot choose a new payment method automatically, so it is important a default payment method is set before removing any payment methods recorded.
","Once fully set up, a billing account requires a default payment method. This cannot be removed before a new payment method is added and set as the new default.","published"
"How can I delete my account?","Help Question","2024-10-22","Ryan Ede","how-can-i-delete-my-account","Accounts","You can delete your account by using the ""Delete user"" feature available on the [Personal info](https://compute.cudo.org/profile/personal-info) page. Make sure you have backed up any critical information from your account as the deletion is permanent.

1. Click on the red text (I have backed up critical data and wish to delete my user) to bring up the deletion form.
Optional: specify the reason for your account closure in the feedback field and submit it.
2. Confirm your email address in the respective field.
3. Click Delete user to delete your account.

You cannot delete an account that still has rented resources. You will have to delete the resources first.

You cannot delete an account with pending invoices. You will have to clear the invoices before deleting your account. In such situations, please contact the support team via the chat bubble if you need support identifying the outstanding invoices. State the reason for your inquiry in the first message to expedite the process.","You can delete your account by using the ""Delete user"" feature available on the Personal info page. Make sure you have backed up any critical information from your account as the deletion is permanent.","published"
"How can I create an account?","Help Question","2024-10-22","Ryan Ede","how-can-i-create-an-account","Accounts","There are two ways you can create an account:

- Log in with an existing GitHub, Google or Microsoft account. This will connect the Compute platform to your existing account.
- Create a new account by filling out the form on this page. Make sure to check your Spam inbox as well if you did not receive an email verification email in your inbox.

Congratulations! Welcome to the CUDO Compute console.
","There are two ways you can create an account:  Log in with an existing GitHub, Google or Microsoft account. This will connect the Compute platform to your existing account. Create a new account by filling out the form on this page.","published"
"I forgot my username and password","Help Question","2024-10-22","Ryan Ede","i-forgot-my-username-and-password","Accounts","Your username will always be your email address.

If you forgot the email address associated with any of the 3rd party accounts we provide as login options, this is not an issue we can assist you with. You will have to contact the support desk associated with either of the services you used.

If you forgot your password, please use the ""Forgot your password?"" feature on the login page.
[Click here](/docs/help/q/i-forgot-my-password-what-can-i-do) for a guide if you forgot your password.","Your username will always be your email address.  If you forgot the email address associated with any of the 3rd party accounts we provide as login options, this is not an issue we can assist you with. ","published"
"I forgot my password, what can I do?","Help Question","2024-10-22","Ryan Ede","i-forgot-my-password-what-can-i-do","Accounts","Simply use the ""Forgot you password?"" button from the sign-in page.
- Type in the email address used to create the account and submit your request.
- Check your inbox for a password reset email.

Please reach out to our support team if you are still experiencing issues with recovering access to your account.","Simply use the ""Forgot you password?"" button from the sign-in page. Type in the email address used to create the account and submit your request.","published"
"Why is Windows inactive?","Help Question","2024-10-22","Ryan Ede","why-is-windows-inactive","Compute","When deploying VMs with any version of Windows operating system, we do not provide licences and the user is responsible to provide their own licences if they wish to activate Windows.","When deploying VMs with any version of Windows operating system, we do not provide licences and the user is responsible to provide their own licences if they wish to activate Windows.","published"
"How do I find out the username of the virtual machine?","Help Question","2024-10-22","Ryan Ede","how-do-i-find-out-the-username-of-the-virtual-machine","Compute","Unless specified otherwise via a start-up script, the username will default to:
- __Root__ for Linux-based VMs (virtual machines)
- __Admin__ for Windows-based VMs (virtual machines)
","Unless specified otherwise via a start-up script, the username will default to Root for Linux-based VMs (virtual machines) and  Admin for Windows-based VMs (virtual machines).","published"
"How do I recover a deleted VM?","Help Question","2024-10-22","Ryan Ede","how-do-i-recover-a-deleted-vm","Compute","Unfortunately, a deleted VM cannot be recovered.","Unfortunately, a deleted VM cannot be recovered.","published"
"How do I create a VM?","Help Question","2024-10-22","Ryan Ede","how-do-i-create-a-vm","Compute","There are two ways of creating a VM using the web interface:

- __Choosing a predefined VM from the market place__: 
The market place hosts a variety of compute templates, tailored to specific compute workloads.
Note that the OS, SSH access, start-up script and VM name need to be defined by the user before deploying a VM from the market place.

- __Creating one from scratch__: The advantage in this case is that you can define the region in which the VM will be deployed and machine specs as well as the OS, SSH access, start-up script and VM name.

For more context please see the [CUDO Compute documentation](/docs).","There are two ways of creating a VM using the web interface, choosing a predefined VM from the market place and creating one from scratch. For more context see our documentation.","published"
"How can I log in to Compute?","Help Question","2024-10-22","Ryan Ede","how-can-i-log-in-to-compute","Compute","Please note that you will need an existing account to login. If you wish to create an account, please see this guide.

There are two ways you can log into the Compute console:
- Using email and password to log into an existing CUDO Compute account.
- Connecting an existing GitHub, Google or Microsoft account.

Make sure to check [our documentation](/docs) as well for more context.","Please note that you will need an existing account to login. If you wish to create an account, please see this guide.  There are two ways you can log into the Compute console...","published"
"Am I charged if a VM is stopped / powered off?","Help Question","2024-10-18","Ryan Ede","am-i-charged-if-a-vm-is-stopped-powered-off","General","Yes, __charges for billable resources continue to accrue__ even if these are powered off.

The reason for this is because the underlying hardware and other resources that enable your VM are reserved for your VM to ensure availability when you wish to power it back on.

If you wish to stop accruing costs __you will need to delete any chargeable resources__ in your project(s).","Yes, charges for billable resources continue to accrue even if these are powered off. This is to reserve your VM and ensure availability when you wish to power it back on.","published"
"Network Pricing","Help Question","2024-10-18","Ryan Ede","network-pricing","General","User requesting Network pricing, example below.

Network pricing is available on [https://rest.compute.cudo.org/v1/vms/data-centers](https://rest.compute.cudo.org/v1/vms/data-centers), you will also need to add the price of an ipv4 address to the price of a router. There is an example [here](https://www.cudocompute.com/docs/rest-api/virtual-machines#list-data-centers).
","See our network pricing by querying our API endpoint. You will also need to add the price of an IPv4 address to the price of a router.","published"
"Can I get the 50% discount?","Help Question","2024-10-18","Ryan Ede","can-i-get-the-50-discount","General","You are eligible for a discount if:
* You commit to using the platform and realising continuous revenue for at least 6 months;
* Your usage exceeds $5.000 per month
* You look to rent bare metal or ""off-platform"" resources

Any use case that does not align with the above requirements is not eligible for a discount.","Please check you meet our eligibility requirements. If your use case does not align with these requirements, you will not be eligible for a discount.","published"
"Why can't I add my payment method?","Help Question","2024-10-18","Ryan Ede","why-cant-i-add-my-payment-method","General","Your payment method could be rejected for a few reason, but not limited to:
* Mismatched, incomplete, or otherwise invalid details
* The payment method is not supported on the platform
* Governmental and financial laws restrictions.

It is possible that your payment method is not supported on the platform. In this case, please let us know so we can investigate your payment method for future versions of the product.
In the case of governmental and financial laws that restrict your billing method, please check with your local authorities for more details.","Your payment method could be rejected for a few reason, but not limited to: mismatched, incomplete, or otherwise invalid details, lack of payment method support or governmental restrictions.","published"
"Can I transfer a VM between projects?","Help Question","2024-10-18","Ryan Ede","can-i-transfer-a-vm-between-projects","General","A VM cannot be transferred between projects.

We suggest this alternative option:

* If you intend to change only the project and not the data centre, set up the VM according to your requirements, and save a private image of this.
* In the new project folder, create a new VM with the identical specifications to the VM you created the private image from, then choose the private image as the OS for the new VM.

Please note that the private image is not available when creating a VM with different specifications and/or different data centre to the VM used to create the private image.","A VM cannot be transferred between projects. If you intend to change only the project and not the data centre, set up the VM according to your requirements, and save a private image of this.","published"
"Where can I check the service status?","Help Question","2024-10-18","Ryan Ede","where-can-i-check-the-service-status","General","You can check our service status on our [dedicated service status page](https://status.cudocompute.com/).

Subscribe to our status page to be notified about scheduled maintenance & outages.","You can check our service status on our dedicated service status page. Subscribe to our status page to be notified about scheduled maintenance & outages.","published"
"What is an administrator password and why do I need it?","Help Question","2024-10-18","Ryan Ede","what-is-an-administrator-password-and-why-do-i-need-it","General","When creating a Windows VM, as a security measure, you will have to specify a password that can grant you access to the cloud instance once this is created and running.

This password can be used for remote access using e.g. the Windows built-in Remote Desktop Connection.

The details you will need for this type of remote connection are:
- Username - usually administrator or admin;
- Password - the password set when configuring the VM;
- IP address - visible on the VM page as Public IP.","When creating a Windows VM, as a security measure, you will have to specify a password that can grant you access to the cloud instance once this is created and running.","published"
"How can I get support for my problem?","Help Question","2024-10-18","Ryan Ede","how-can-i-get-support-for-my-problem","General","If you require support, use our support chat feature by clicking the chat bubble in the bottom-right corner of the page.
Alternatively, you can submit your support request via the email address [email]__.

Make sure to check the rest of our help site for support with your issues before submitting your request with the team. Your answer might be readily available there.","Check our helpdesk for support with your issues or contact our support team directly.","published"
"What is SSH and why do I need it?","Help Question","2024-10-18","Ryan Ede","what-is-ssh-and-why-do-i-need-it","General","The Secure Shell Protocol (SSH) is a cryptographic network protocol for operating network services securely over an unsecured network.[1] Its most notable applications are remote login and command-line execution.

Source: [Wikipedia](https://en.wikipedia.org/wiki/Secure_Shell)","The Secure Shell Protocol (SSH) is a cryptographic network protocol for operating network services securely over an unsecured network","published"
"Why is the region important?","Help Question","2024-10-18","Ryan Ede","why-is-the-region-important","General","Considering the distances the information needs to travel, it could make more sense to set up a VM(s) closer to the user of said VM(s).

E.g. If you want to set up a VM that is to be used by someone in Germany, latency could be minimised by creating a VM located in Germany.
","Considering the distances the information needs to travel, it could make more sense to set up a VM(s) closer to the user of said VM(s).","published"
"How to get started on CUDO Compute","Help Question","2024-10-18","Ryan Ede","how-to-get-started","General","Please refer to our [getting started documentation](/docs/getting-started) for more information.","Please refer to our getting started documentation for steps on how to get started with CUDO Compute.","published"
"How do I delete my CUDO Compute billing account?","Help Question","2024-10-18","Ryan Ede","how-do-i-delete-my-cudo-compute-billing-account","Billing","Your billing account can be manually deleted only if there are __no pending invoices__.

To delete your billing account, please follow these steps:

- Navigate to the Billing Account page.
- If you have multiple accounts, select the desired billing account.
- On the specific billing account page, go to the Settings menu.
- Click the red Delete Billing Account button.
- Enter your billing account name when prompted, and then confirm by clicking Delete Billing Account.

__Important:__ If you have outstanding invoices, please settle them first. Once the payment is processed, wait approximately 30 minutes for the system to update, and then attempt to delete the account again.

If you are still experiencing issues deleting your billing account, feel free to contact our support team via the chat bubble located in the bottom corner of the page.

Be sure to include the details of your issue in your initial message for faster assistance.","Your billing account can be manually deleted only if there are no pending invoices. To delete your billing account, please follow these steps.","published"
"What is the difference between hourly and monthly costs?","Help Question","2024-10-18","Ryan Ede","what-is-the-difference-between-hourly-and-monthly-costs","Billing","Hourly costs are a representation of the costs to rent the VM for a period of 60 minutes.

Monthly costs is the representation of costs if you rent the VM for a period of 730 hours.","Hourly costs are a representation of the costs to rent the VM for a period of 60 minutes. Monthly costs is the representation of costs if you rent the VM for a period of 730 hours.","published"
"When do I get invoiced for my use?","Help Question","2024-10-18","Ryan Ede","when-do-i-get-invoiced-for-my-use","Billing","All users registering on the platform are enrolled in a subscription based billing system. This means that bills are issued on a one-month interval after you create your billing account.
E.g. If you create the account on 17/01/2023, your bill will be issued on 17/02/2023.

Depending on the costs accrued in a given time frame, users will be invoiced earlier. Your current invoicing threshold can be seen on your billing account page.

The billing thresholds are:
$10, $50, $100, $500 and $1000
The bill is sent to the email address specified in your account.
This can be paid in a few ways, so please observe and follow the on-screen instructions.","All users registering on the platform are enrolled in a subscription based billing system. This means that bills are issued on a one-month interval after you create your billing account.","published"
"Where can I find the auto recharge feature?","Help Question","2024-10-18","Ryan Ede","where-can-i-find-the-auto-recharge-feature","Billing","This can be found on your billing account page, on the Overview tab

Why can't I see the auto recharge feature on my billing account page?
Ensure your Credit balance is positive or higher than $ 0.00. If your Credit balance is negative, this feature will not be displayed.
","Why can't I see the auto recharge feature on my billing account page? Ensure your Credit balance is positive or higher than $ 0.00.","published"
